year,month,date_of_month,day_of_week,births
2000,1,1,6,12
2000,1,2,7,9
2000,1,3,1,19
2000,1,4,2,24
2000,1,5,3,23
2000,1,6,4,22
2000,1,7,5,23
2000,1,8,6,12
2000,1,9,7,9
2000,1,10,1,20
2000,1,11,2,23
2000,1,12,3,22
2000,1,13,4,20
2000,1,14,5,22
2000,1,15,6,11
2000,1,16,7,8
2000,1,17,1,17
2000,1,18,2,22
2000,1,19,3,22
2000,1,20,4,23
2000,1,21,5,21
2000,1,22,6,12
2000,1,23,7,9
2000,1,24,1,19
2000,1,25,2,23
2000,1,26,3,21
2000,1,27,4,22
2000,1,28,5,21
2000,1,29,6,11
2000,1,30,7,8
2000,1,31,1,18
2000,2,1,2,23
2000,2,2,3,22
2000,2,3,4,21
2000,2,4,5,21
2000,2,5,6,11
2000,2,6,7,9
2000,2,7,1,20
2000,2,8,2,24
2000,2,9,3,22
2000,2,10,4,23
2000,2,11,5,22
2000,2,12,6,12
2000,2,13,7,9
2000,2,14,1,21
2000,2,15,2,24
2000,2,16,3,23
2000,2,17,4,23
2000,2,18,5,22
2000,2,19,6,12
2000,2,20,7,9
2000,2,21,1,17
2000,2,22,2,23
2000,2,23,3,22
2000,2,24,4,22
2000,2,25,5,22
2000,2,26,6,12
2000,2,27,7,9
2000,2,28,1,19
2000,2,29,2,21
2000,3,1,3,23
2000,3,2,4,23
2000,3,3,5,22
2000,3,4,6,12
2000,3,5,7,8
2000,3,6,1,19
2000,3,7,2,22
2000,3,8,3,22
2000,3,9,4,23
2000,3,10,5,21
2000,3,11,6,11
2000,3,12,7,9
2000,3,13,1,18
2000,3,14,2,23
2000,3,15,3,22
2000,3,16,4,22
2000,3,17,5,22
2000,3,18,6,11
2000,3,19,7,8
2000,3,20,1,20
2000,3,21,2,23
2000,3,22,3,22
2000,3,23,4,22
2000,3,24,5,22
2000,3,25,6,12
2000,3,26,7,8
2000,3,27,1,19
2000,3,28,2,23
2000,3,29,3,21
2000,3,30,4,21
2000,3,31,5,20
2000,4,1,6,10
2000,4,2,7,8
2000,4,3,1,19
2000,4,4,2,23
2000,4,5,3,22
2000,4,6,4,22
2000,4,7,5,22
2000,4,8,6,11
2000,4,9,7,8
2000,4,10,1,19
2000,4,11,2,24
2000,4,12,3,23
2000,4,13,4,21
2000,4,14,5,21
2000,4,15,6,12
2000,4,16,7,9
2000,4,17,1,19
2000,4,18,2,23
2000,4,19,3,23
2000,4,20,4,22
2000,4,21,5,19
2000,4,22,6,10
2000,4,23,7,7
2000,4,24,1,19
2000,4,25,2,22
2000,4,26,3,22
2000,4,27,4,22
2000,4,28,5,21
2000,4,29,6,11
2000,4,30,7,8
2000,5,1,1,20
2000,5,2,2,24
2000,5,3,3,22
2000,5,4,4,22
2000,5,5,5,23
2000,5,6,6,11
2000,5,7,7,8
2000,5,8,1,20
2000,5,9,2,23
2000,5,10,3,23
2000,5,11,4,22
2000,5,12,5,21
2000,5,13,6,11
2000,5,14,7,8
2000,5,15,1,20
2000,5,16,2,24
2000,5,17,3,23
2000,5,18,4,23
2000,5,19,5,22
2000,5,20,6,11
2000,5,21,7,9
2000,5,22,1,20
2000,5,23,2,24
2000,5,24,3,23
2000,5,25,4,24
2000,5,26,5,23
2000,5,27,6,12
2000,5,28,7,9
2000,5,29,1,10
2000,5,30,2,21
2000,5,31,3,24
2000,6,1,4,25
2000,6,2,5,23
2000,6,3,6,12
2000,6,4,7,9
2000,6,5,1,20
2000,6,6,2,23
2000,6,7,3,22
2000,6,8,4,23
2000,6,9,5,23
2000,6,10,6,12
2000,6,11,7,9
2000,6,12,1,21
2000,6,13,2,23
2000,6,14,3,24
2000,6,15,4,23
2000,6,16,5,23
2000,6,17,6,12
2000,6,18,7,9
2000,6,19,1,20
2000,6,20,2,24
2000,6,21,3,23
2000,6,22,4,23
2000,6,23,5,23
2000,6,24,6,12
2000,6,25,7,10
2000,6,26,1,21
2000,6,27,2,25
2000,6,28,3,24
2000,6,29,4,25
2000,6,30,5,25
2000,7,1,6,13
2000,7,2,7,9
2000,7,3,1,19
2000,7,4,2,14
2000,7,5,3,22
2000,7,6,4,27
2000,7,7,5,26
2000,7,8,6,14
2000,7,9,7,11
2000,7,10,1,22
2000,7,11,2,26
2000,7,12,3,23
2000,7,13,4,24
2000,7,14,5,25
2000,7,15,6,14
2000,7,16,7,10
2000,7,17,1,21
2000,7,18,2,26
2000,7,19,3,24
2000,7,20,4,25
2000,7,21,5,24
2000,7,22,6,13
2000,7,23,7,9
2000,7,24,1,21
2000,7,25,2,25
2000,7,26,3,24
2000,7,27,4,24
2000,7,28,5,24
2000,7,29,6,13
2000,7,30,7,10
2000,7,31,1,21
2000,8,1,2,25
2000,8,2,3,24
2000,8,3,4,24
2000,8,4,5,24
2000,8,5,6,13
2000,8,6,7,10
2000,8,7,1,21
2000,8,8,2,26
2000,8,9,3,25
2000,8,10,4,24
2000,8,11,5,23
2000,8,12,6,13
2000,8,13,7,10
2000,8,14,1,21
2000,8,15,2,25
2000,8,16,3,25
2000,8,17,4,24
2000,8,18,5,24
2000,8,19,6,13
2000,8,20,7,10
2000,8,21,1,21
2000,8,22,2,25
2000,8,23,3,24
2000,8,24,4,24
2000,8,25,5,24
2000,8,26,6,13
2000,8,27,7,10
2000,8,28,1,21
2000,8,29,2,25
2000,8,30,3,24
2000,8,31,4,25
2000,9,1,5,24
2000,9,2,6,13
2000,9,3,7,10
2000,9,4,1,11
2000,9,5,2,22
2000,9,6,3,27
2000,9,7,4,26
2000,9,8,5,25
2000,9,9,6,15
2000,9,10,7,11
2000,9,11,1,22
2000,9,12,2,26
2000,9,13,3,25
2000,9,14,4,26
2000,9,15,5,26
2000,9,16,6,14
2000,9,17,7,11
2000,9,18,1,23
2000,9,19,2,27
2000,9,20,3,26
2000,9,21,4,25
2000,9,22,5,25
2000,9,23,6,13
2000,9,24,7,11
2000,9,25,1,22
2000,9,26,2,26
2000,9,27,3,25
2000,9,28,4,26
2000,9,29,5,24
2000,9,30,6,13
2000,10,1,7,10
2000,10,2,1,22
2000,10,3,2,25
2000,10,4,3,24
2000,10,5,4,25
2000,10,6,5,23
2000,10,7,6,12
2000,10,8,7,9
2000,10,9,1,19
2000,10,10,2,24
2000,10,11,3,24
2000,10,12,4,24
2000,10,13,5,20
2000,10,14,6,12
2000,10,15,7,9
2000,10,16,1,21
2000,10,17,2,24
2000,10,18,3,23
2000,10,19,4,23
2000,10,20,5,22
2000,10,21,6,12
2000,10,22,7,9
2000,10,23,1,20
2000,10,24,2,24
2000,10,25,3,23
2000,10,26,4,23
2000,10,27,5,22
2000,10,28,6,12
2000,10,29,7,9
2000,10,30,1,20
2000,10,31,2,19
2000,11,1,3,24
2000,11,2,4,24
2000,11,3,5,23
2000,11,4,6,12
2000,11,5,7,9
2000,11,6,1,21
2000,11,7,2,23
2000,11,8,3,23
2000,11,9,4,23
2000,11,10,5,23
2000,11,11,6,13
2000,11,12,7,9
2000,11,13,1,19
2000,11,14,2,24
2000,11,15,3,24
2000,11,16,4,24
2000,11,17,5,24
2000,11,18,6,12
2000,11,19,7,9
2000,11,20,1,24
